NAME,B07001_053E,B07001_054E,B07001_055E,B07001_069E,B07001_070E,B07001_071E,B07001_085E,B07001_086E,B07001_087E,B07401_053E,B07401_054E,B07401_055E,B07401_069E,B07401_070E,B07401_071E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",249,107,75,71,327,24,53,13,56,366,192,52,225,160,72,10100
"Aberdeen, WA Micro Area",283,764,327,234,100,118,0,0,0,371,352,321,82,173,88,10140
"Abilene, TX Metro Area",2958,1358,1122,673,607,348,201,197,82,2144,1366,712,552,458,180,10180
"Ada, OK Micro Area",331,134,107,54,90,42,34,0,0,333,262,91,214,90,16,10220
"Adrian, MI Micro Area",591,516,369,155,283,100,49,4,20,527,530,193,134,309,174,10300
"Aguadilla-Isabela, PR Metro Area",,,,,,,,,,,,,,,,10380
"Akron, OH Metro Area",5056,4001,1990,1240,1084,1072,413,327,97,4086,4023,1857,2027,1829,944,10420
"Alamogordo, NM Micro Area",175,236,201,458,704,311,582,426,246,219,231,145,628,727,447,10460
"Albany, GA Metro Area",1448,944,544,416,381,189,19,13,10,1456,1153,363,287,85,523,10500
"Albany-Lebanon, OR Metro Area",630,938,741,415,152,130,0,0,129,1118,1065,324,233,175,187,10540
"Albany-Schenectady-Troy, NY Metro Area",8135,5714,4369,3214,2669,1183,732,693,389,6496,5529,4267,3766,2431,1799,10580
"Albemarle, NC Micro Area",219,275,288,44,124,86,0,5,3,273,420,67,37,6,10,10620
"Albert Lea, MN Micro Area",135,181,134,21,26,12,14,3,18,150,190,108,104,73,18,10660
"Albertville, AL Micro Area",432,322,398,107,327,102,51,8,18,399,346,400,88,190,56,10700
"Albuquerque, NM Metro Area",2385,2815,1909,2237,2612,2432,977,581,437,2700,3150,2213,3163,3809,2980,10740
"Alexander City, AL Micro Area",225,311,132,6,188,104,19,0,0,152,346,95,42,77,8,10760
"Alexandria, LA Metro Area",708,603,505,292,336,381,31,55,82,730,772,491,258,489,248,10780
"Alexandria, MN Micro Area",149,198,76,5,119,43,47,0,0,294,171,83,97,232,8,10820
"Alice, TX Micro Area",89,223,256,0,6,0,0,42,35,203,410,268,8,70,124,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",4084,4277,2844,1819,2128,2166,433,537,215,4405,3896,2336,2620,1924,1357,10900
"Alma, MI Micro Area",300,368,215,47,15,17,14,5,4,440,234,184,30,32,24,10940
"Alpena, MI Micro Area",115,224,61,6,17,16,0,2,13,313,178,91,20,57,160,10980
"Altoona, PA Metro Area",564,601,316,152,233,106,0,33,52,806,522,222,226,103,130,11020
"Altus, OK Micro Area",221,122,50,273,274,239,4,6,20,333,121,14,154,273,293,11060
"Amarillo, TX Metro Area",2342,2015,1682,683,561,374,59,123,165,2887,2359,2011,558,447,471,11100
"Americus, GA Micro Area",354,235,247,0,0,130,8,25,0,307,158,328,36,110,22,11140
"Ames, IA Metro Area",3127,634,397,1116,539,298,363,132,83,2732,1210,567,1726,1098,524,11180
"Amsterdam, NY Micro Area",234,247,162,76,64,88,61,6,30,212,237,101,74,0,30,11220
"Anchorage, AK Metro Area",1040,1522,1752,2581,2401,1903,437,364,359,1367,1559,1379,2950,2854,2575,11260
"Andrews, TX Micro Area",107,77,189,65,44,16,12,0,0,89,140,54,33,29,11,11380
"Angola, IN Micro Area",219,171,66,117,55,22,0,0,0,291,269,70,152,113,18,11420
"Ann Arbor, MI Metro Area",5007,2974,1477,3833,1970,1555,1628,617,735,3173,3247,1697,3305,3625,1725,11460
"Anniston-Oxford, AL Metro Area",554,456,187,209,292,102,6,11,19,722,719,265,450,245,162,11500
"Appleton, WI Metro Area",1915,1523,959,457,287,281,34,34,11,2799,1779,838,782,456,353,11540
"Arcadia, FL Micro Area",125,216,289,0,26,174,45,41,24,64,255,136,32,20,22,11580
"Ardmore, OK Micro Area",214,254,163,162,112,77,58,15,51,433,286,248,150,343,92,11620
"Arecibo, PR Metro Area",,,,,,,,,,,,,,,,11640
"Arkadelphia, AR Micro Area",380,155,25,100,57,19,15,0,0,397,75,92,163,102,0,11660
