NAME,B01001_001E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B14001_007E,B14001_008E,B14001_009E,B15012_002E,B15012_007E,B28010_003E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",42864,312,289,913,1493,1422,2095,1872,481,205,242,13811,10100
"Aberdeen, WA Micro Area",73769,353,307,1317,2549,2384,3148,2121,223,390,456,22012,10140
"Abilene, TX Metro Area",171354,1814,1862,4765,7535,6470,8721,10790,1813,839,1114,44637,10180
"Ada, OK Micro Area",38385,420,256,818,1382,1258,1908,2442,357,311,153,9426,10220
"Adrian, MI Micro Area",98310,591,826,2028,3041,2886,5432,5529,595,479,814,28982,10300
"Aguadilla-Isabela, PR Metro Area",295172,2122,2043,5689,9519,8091,14477,17141,2139,1591,2017,45972,10380
"Akron, OH Metro Area",703286,5321,5243,14930,24309,21479,33393,42025,10070,6205,11863,223291,10420
"Alamogordo, NM Micro Area",66804,220,1012,2103,3022,2554,3656,2931,628,401,732,17307,10460
"Albany, GA Metro Area",147431,1300,938,2913,4838,4521,8475,10298,1670,821,479,38107,10500
"Albany-Lebanon, OR Metro Area",127216,878,615,2194,4393,4234,6334,4436,1138,718,1027,38029,10540
"Albany-Schenectady-Troy, NY Metro Area",880766,7162,6178,20354,29587,28338,41620,56761,14524,13528,20265,289754,10580
"Albemarle, NC Micro Area",62050,353,424,1129,2192,1858,3107,2638,321,296,291,16898,10620
"Albert Lea, MN Micro Area",30465,142,63,487,804,901,1626,873,215,111,155,9272,10660
"Albertville, AL Micro Area",96137,362,835,1693,3148,2898,5623,3703,617,608,1161,23432,10700
"Albuquerque, NM Metro Area",915986,5726,6270,17891,33540,33009,47404,51803,15756,8217,18641,274611,10740
"Alexander City, AL Micro Area",51146,248,178,1007,1434,1134,1947,1211,278,91,388,13299,10760
"Alexandria, LA Metro Area",152715,1305,1105,2686,5416,5321,8950,6990,1241,524,905,37942,10780
"Alexandria, MN Micro Area",37820,252,211,575,1153,1155,1679,1339,266,323,405,13066,10820
"Alice, TX Micro Area",51990,81,521,1216,1869,1623,3531,1652,567,164,302,9570,10860
